Title,Summary,Link,Published Date,country_name
Mozambique — Movement Alert Report — 96 (8-12 February 2024),Between 22 December to 12 February a series of sporadic attacks and fear of attacks by Nonstate  Armed Groups in Macomia Mecufi Mocimboa da Praia and Muidumbe  triggered  the  cumulative   displacemen…,https://dtm.iom.int/reports/mozambique-movement-alert-report-96-8-12-february-2024,Feb 13 2024,Southern Africa
West and Central Africa — Central African Republic Situation Monthly Dashboard 16 (January 2024),The Central African Republic CAR which has experienced continuous volatility for the past two decades has been riddled by a crisis which ignited in 2012 with a violent takeover of power and has develo…3937845individualswere affected including512805internally displaced persons 13 of the displaced population2125798 returnees former IDPs54513037 returnees from abroad13 and786205 refugees20 In the CAR the largest displaced population consists of former IDP returnees Refugees from the CAR are primarily hosted by Cameroon 354139 individuals or 47 of the refugees the Democratic Republic…32442refugeescoming from Sudan 21816 individuals the DRC 6411 individuals South Soudan 2726 individuals and Chad 1489 individuals,https://dtm.iom.int/reports/west-and-central-africa-central-african-republic-situation-monthly-dashboard-16-january,Feb 13 2024,West and Central Africa
West and Central Africa — Liptako Gourma Crisis Monthly Dashboard 45 (January 2024),The Central Sahel area  and in particular the Liptako Gourma region which borders Burkina Faso Mali and Niger is affected by a complex crisis involving growing competition over dwindling resources cli…3021235 individualshave been displaced including2636880 internally displaced persons87 of the displaced population and384355 refugees13 of the displaced population Seventy per cent of the displaced populations2100130 individualswere located inBurkina Fasowhile 14 per cent resided inMali419468 individuals10 per cent inNiger288734 individualsand 4 per cent inMauritania110997 individualsThe crisis recent spill over to coastal countries namelyCôte dIvoireGhanaTogoandBeninshows growing number of refugees coming from the Central Sahel and populations internally displaced As of January101906 individualswere affected by displacement within the four countries 9899 in Benin 38497 in Côte dIvoire 7205 in Ghana and 46305 in Togo of which30372 were internally displaced,https://dtm.iom.int/reports/west-and-central-africa-liptako-gourma-crisis-monthly-dashboard-45-january-2024,Feb 13 2024,West and Central Africa
Afrique de l’Ouest et du Centre — Tableau de bord mensuel sur la crise du Bassin du lac Tchad 60 (Janvier 2024),La crise dans le Bassin du lac Tchad est le résultat dune combinaison complexe dune multitude de facteurs y compris un conflit armé impliquant des groupes armés nonétatiques des niveaux extrêmes de pa…6 032 932individusaffectéspar la crise d ont des personnes déplacées internes PDI des retournés anciennes PDI et retournés de létranger et des réfugiés vivant en et hors des camps Treize pour cent des individus affectés775 089personnesrésidaient auCameroun5 pour cent auTchad288 334personnes9 pour cent auNiger513 149personneset enfin  74 pour cent auNigéria4 456 360personnesDe façon générale  les nombres montrent augmentation de retournés de létranger 4 et une diminution de réfugiés 9 depuis décembre 2023 dans la région,https://dtm.iom.int/reports/west-and-central-africa-liptako-gourma-crisis-monthly-dashboard-45-january-2024,Feb 13 2024,West and Central Africa
West and Central Africa — Lake Chad Basin Crisis Monthly Dashboard 60 (January 2024),The crisis currently affecting the Lake Chad Basin states results from a complex combination of factors including conflict with nonstate armed groups extreme poverty underdevelopment and a changing cl…6032932 affected individualsmade up of internally displaced persons IDPs returnees former IDPs and returnees from abroad and refugees both in and outofcamp Thirteen per cent of the affected population775089  individualswere located inCameroonwhile 5 per cent resided inChad288334 individuals9 per cent inNiger513149 individualsand finally 74 per cent inNigeria4456360 individualsOverall the numbers show increases in returnees from abroad 4 and a decrease in refugees 9 since December 2023,https://dtm.iom.int/reports/west-and-central-africa-lake-chad-basin-crisis-monthly-dashboard-60-january-2024,Feb 13 2024,West and Central Africa
"Haïti — Suivi des Urgences 37.1 — Mise à jour sur les déplacements suite aux attaques dans les communes de Carrefour, Cité Soleil et Tabarre (07 - 13 février 2024)",Ces informations ont été recueillies à la suite de diverses attaques armées survenues dans plusieurs quartiers de la capitale depuis le 05 février dans les communes de Carrefour Cité Soleil et Tabarre…,https://dtm.iom.int/reports/west-and-central-africa-lake-chad-basin-crisis-monthly-dashboard-60-january-2024,Feb 13 2024,Haiti
Haïti — Cartographie de mobilité dans le Grand Sud — Comprendre la situation de déplacement dans le Grand Sud à travers des cartes (Décembre 2023),Ce document présente une collection de cartes basées sur les données recueillies lors de la première phase Round 1 des évaluations sur la situation de déplacement dans le Grand Sud département du Sud…,https://dtm.iom.int/reports/west-and-central-africa-lake-chad-basin-crisis-monthly-dashboard-60-january-2024,Feb 13 2024,Haiti
"Haiti — Emergency Tracking Tool 37.1 — Updates on displacement following attacks in Carrefour, Cité Soleil and Tabarre (07 — 13 February 2024)",This information was collected following various armed attacks that occurred in several neighborhoods of the capital since 5 February in the municipalities of Carrefour Cité Soleil and Tabarre This re…,https://dtm.iom.int/reports/haiti-emergency-tracking-tool-371-updates-displacement-following-attacks-carrefour-cite,Feb 13 2024,Haiti
Mali — Rapport trimestriel sur les flux migratoires au Mali (Octobre - Décembre 2023),Ce rapport met en exergue les principaux résultats issus de lenregistrement de flux de migrants et des enquêtes individuelles effectués par la DTM auprès des migrants transitant aux différents points…,https://dtm.iom.int/reports/haiti-emergency-tracking-tool-371-updates-displacement-following-attacks-carrefour-cite,Feb 12 2024,Mali
"Haïti — Suivi des Urgences 37 — Déplacements suite aux attaques dans les communes de Carrefour, Cité Soleil et Tabarre (07 - 11 février 2024)",Ces informations ont été recueillies à la suite de diverses attaques armées survenues dans plusieurs quartiers de la capitale depuis le 05 février dans les communes de Carrefour Cité Soleil et Tabarre…,https://dtm.iom.int/reports/haiti-emergency-tracking-tool-371-updates-displacement-following-attacks-carrefour-cite,Feb 11 2024,Haiti
